Importer Log Report
Document: C:\Workspace\gito\hackrf-pro\praline.kicad_sym
    Section : Analyze Document from - C:\Workspace\gito\hackrf-pro\praline.kicad_sym
        Warning: Unknown child 'generator_version' of 'kicad_symbol_lib'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
    EndSection
